"player.surname","player.givenName","team.name","over15dissies","over20dissies","over25dissies","over30dissies","over35dissies","over40dissies"
"Georgiades","Mitch","Port Adelaide","4.76%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Gibbons","Michael","Carlton","63.64%","9.09%","0.00%","0.00%","0.00%","0.00%"
"Ginnivan","Jack","Collingwood","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Giro","Stefan","Fremantle","50.00%","25.00%","0.00%","0.00%","0.00%","0.00%"
"Gleeson","Martin","Essendon","20.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Goldstein","Todd","North Melbourne","40.91%","9.09%","0.00%","0.00%","0.00%","0.00%"
"Gollant","Lachlan","Adelaide Crows","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Graham","Caleb","Gold Coast Suns","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Graham","Jack","Richmond","90.91%","36.36%","9.09%","9.09%","4.55%","0.00%"
"Grainger-Barras","Denver","Hawthorn","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Gray","Robbie","Port Adelaide","81.25%","31.25%","12.50%","0.00%","0.00%","0.00%"
"Greaves","Damon","Hawthorn","28.57%","14.29%","0.00%","0.00%","0.00%","0.00%"
"Green","Tom","GWS Giants","88.24%","52.94%","29.41%","0.00%","0.00%","0.00%"
"Greene","Toby","GWS Giants","94.12%","29.41%","0.00%","0.00%","0.00%","0.00%"
"Greenwood","Hugh","Gold Coast Suns","80.00%","40.00%","13.33%","0.00%","0.00%","0.00%"
"Greenwood","Levi","Collingwood","50.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Gresham","Jade","St Kilda","66.67%","66.67%","66.67%","0.00%","0.00%","0.00%"
"Grimes","Dylan","Richmond","42.86%","4.76%","0.00%","0.00%","0.00%","0.00%"
"Grundy","Brodie","Collingwood","85.00%","50.00%","15.00%","0.00%","0.00%","0.00%"
"Guelfi","Matt","Essendon","31.58%","5.26%","0.00%","0.00%","0.00%","0.00%"
"Gulden","Errol","Sydney Swans","58.82%","11.76%","0.00%","0.00%","0.00%","0.00%"
"Gunston","Jack","Hawthorn","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Guthrie","Cameron","Geelong Cats","100.00%","95.00%","75.00%","50.00%","30.00%","5.00%"
"Guthrie","Zach","Geelong Cats","27.27%","9.09%","9.09%","0.00%","0.00%","0.00%"
"Hall","Aaron","North Melbourne","90.00%","85.00%","75.00%","55.00%","25.00%","0.00%"
"Ham","Brayden","Essendon","42.11%","15.79%","5.26%","0.00%","0.00%","0.00%"
"Hamill","Will","Adelaide Crows","11.76%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Hamling","Joel","Fremantle","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Hannan","Mitch","Western Bulldogs","7.69%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Hannebery","Dan","St Kilda","100.00%","50.00%","0.00%","0.00%","0.00%","0.00%"
"Hanrahan","Oliver","Hawthorn","23.08%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Harbrow","Jarrod","Gold Coast Suns","75.00%","25.00%","0.00%","0.00%","0.00%","0.00%"
"Hardwick","Blake","Hawthorn","90.00%","65.00%","15.00%","5.00%","0.00%","0.00%"
"Harmes","James","Melbourne","100.00%","60.00%","26.67%","6.67%","0.00%","0.00%"
"Hartigan","Kyle","Hawthorn","5.26%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Hartlett","Hamish","Port Adelaide","60.00%","20.00%","10.00%","0.00%","0.00%","0.00%"
"Hartley","Michael","Hawthorn","66.67%","33.33%","33.33%","0.00%","0.00%","0.00%"
"Hately","Jackson","Adelaide Crows","33.33%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Hawkins","Tom","Geelong Cats","18.18%","9.09%","0.00%","0.00%","0.00%","0.00%"
"Hayden","Kyron","North Melbourne","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Haynes","Nick","GWS Giants","78.95%","21.05%","10.53%","0.00%","0.00%","0.00%"
"Hayward","Will","Sydney Swans","15.79%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Heeney","Isaac","Sydney Swans","50.00%","25.00%","0.00%","0.00%","0.00%","0.00%"
"Henderson","Lachie","Geelong Cats","72.22%","22.22%","0.00%","0.00%","0.00%","0.00%"
"Henry","Jack","Geelong Cats","42.86%","4.76%","0.00%","0.00%","0.00%","0.00%"
"Henry","Liam","Fremantle","5.88%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Henry","Oliver","Collingwood","10.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Heppell","Dyson","Essendon","100.00%","100.00%","55.56%","0.00%","0.00%","0.00%"
"Hewett","George","Sydney Swans","60.00%","50.00%","15.00%","5.00%","0.00%","0.00%"
"Hibberd","Michael","Melbourne","46.67%","6.67%","0.00%","0.00%","0.00%","0.00%"
"Hickey","Tom","Sydney Swans","70.00%","20.00%","0.00%","0.00%","0.00%","0.00%"
"Higgins","Jack","St Kilda","52.63%","21.05%","0.00%","0.00%","0.00%","0.00%"
"Higgins","Shaun","Geelong Cats","81.25%","75.00%","18.75%","0.00%","0.00%","0.00%"
"Highmore","Tom","St Kilda","46.15%","15.38%","0.00%","0.00%","0.00%","0.00%"
"Hill","Bobby","GWS Giants","6.25%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Hill","Bradley","St Kilda","81.82%","50.00%","36.36%","4.55%","0.00%","0.00%"
"Himmelberg","Elliott","Adelaide Crows","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Himmelberg","Harry","GWS Giants","36.36%","9.09%","0.00%","0.00%","0.00%","0.00%"
"Hind","Nick","Essendon","95.45%","81.82%","27.27%","9.09%","0.00%","0.00%"
"Hinge","Mitchell","Adelaide Crows","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Hipwood","Eric","Brisbane Lions","6.25%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Hogan","Jesse","GWS Giants","37.50%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Holman","Nick","Gold Coast Suns","25.00%","6.25%","0.00%","0.00%","0.00%","0.00%"
"Holmes","Max","Geelong Cats","40.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Honey","Josh","Carlton","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Hooker","Cale","Essendon","22.22%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Hopper","Jacob","GWS Giants","100.00%","95.24%","61.90%","23.81%","9.52%","4.76%"
"Hoskin-Elliott","Will","Collingwood","55.00%","30.00%","5.00%","0.00%","0.00%","0.00%"
"Houli","Bachar","Richmond","100.00%","83.33%","33.33%","8.33%","0.00%","0.00%"
"Houston","Dan","Port Adelaide","85.71%","57.14%","28.57%","4.76%","0.00%","0.00%"
"Howard","Dougal","St Kilda","57.14%","14.29%","4.76%","0.00%","0.00%","0.00%"
"Howe","Daniel","Hawthorn","80.00%","40.00%","15.00%","10.00%","0.00%","0.00%"
"Howe","Jeremy","Collingwood","75.00%","62.50%","0.00%","0.00%","0.00%","0.00%"
"Hughes","Ethan","Fremantle","75.00%","37.50%","12.50%","0.00%","0.00%","0.00%"
"Hunt","Jayden","Melbourne","45.00%","10.00%","5.00%","0.00%","0.00%","0.00%"
"Hunter","Lachie","Western Bulldogs","95.24%","66.67%","33.33%","4.76%","0.00%","0.00%"
"Hunter","Paul","St Kilda","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Hurn","Shannon","West Coast Eagles","86.67%","80.00%","46.67%","6.67%","0.00%","0.00%"
"Hutchings","Mark","West Coast Eagles","25.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Idun","Connor","GWS Giants","28.57%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Impey","Jarman","Hawthorn","92.31%","76.92%","23.08%","7.69%","0.00%","0.00%"
"Jackson","Luke","Melbourne","38.10%","14.29%","0.00%","0.00%","0.00%","0.00%"
"Jeffrey","Joel","Gold Coast Suns","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Jeka","Emerson","Hawthorn","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Jenkins","Josh","Geelong Cats","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Jetta","Neville","Melbourne","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Jiath","Changkuoth","Hawthorn","87.50%","50.00%","25.00%","0.00%","0.00%","0.00%"
"Johannisen","Jason","Western Bulldogs","23.81%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Jonas","Tom","Port Adelaide","54.55%","9.09%","4.55%","0.00%","0.00%","0.00%"
"Jones","Chayce","Adelaide Crows","40.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Jones","Harrison","Essendon","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Jones","Jamaine","West Coast Eagles","6.67%","6.67%","0.00%","0.00%","0.00%","0.00%"
"Jones","Lachie","Port Adelaide","50.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Jones","Liam","Carlton","26.32%","10.53%","0.00%","0.00%","0.00%","0.00%"
"Jones","Nathan","Melbourne","37.50%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Jones","Zak","St Kilda","76.92%","61.54%","53.85%","30.77%","7.69%","0.00%"
"Jong","Lin","Western Bulldogs","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Jordon","James","Melbourne","72.73%","50.00%","0.00%","0.00%","0.00%","0.00%"
"Joyce","Darragh","St Kilda","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Keane","Mark","Collingwood","25.00%","25.00%","0.00%","0.00%","0.00%","0.00%"
"Keath","Alex","Western Bulldogs","35.00%","5.00%","0.00%","0.00%","0.00%","0.00%"
"Keays","Ben","Adelaide Crows","100.00%","100.00%","72.73%","45.45%","4.55%","0.00%"
"Keeffe","Lachlan","GWS Giants","12.50%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Kelly","Jake","Adelaide Crows","55.00%","25.00%","0.00%","0.00%","0.00%","0.00%"
"Kelly","Josh","GWS Giants","100.00%","90.48%","71.43%","19.05%","4.76%","0.00%"
"Kelly","Tim","West Coast Eagles","84.21%","78.95%","63.16%","10.53%","5.26%","5.26%"
"Kelly","Will","Collingwood","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Kemp","Brodie","Carlton","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Kennedy","Adam","GWS Giants","55.56%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Kennedy","Josh J.","West Coast Eagles","5.56%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Kennedy","Josh P.","Sydney Swans","95.24%","71.43%","38.10%","14.29%","4.76%","4.76%"
"Kennedy","Matthew","Carlton","69.23%","61.54%","23.08%","0.00%","0.00%","0.00%"
"Kent","Dean","St Kilda","42.86%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Khamis","Buku","Western Bulldogs","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"King","Ben","Gold Coast Suns","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"King","Max","St Kilda","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Kolodjashnij","Jake","Geelong Cats","31.58%","5.26%","0.00%","0.00%","0.00%","0.00%"
"Koschitzke","Jacob","Hawthorn","5.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Kreuger","Nathan","Geelong Cats","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Ladhams","Peter","Port Adelaide","53.33%","13.33%","0.00%","0.00%","0.00%","0.00%"
"Laird","Rory","Adelaide Crows","100.00%","100.00%","100.00%","68.18%","31.82%","9.09%"
"Lambert","Kane","Richmond","92.31%","61.54%","15.38%","0.00%","0.00%","0.00%"
"Langdon","Ed","Melbourne","100.00%","71.43%","33.33%","4.76%","0.00%","0.00%"
"Langdon","Zac","West Coast Eagles","29.41%","5.88%","0.00%","0.00%","0.00%","0.00%"
"Langford","Kyle","Essendon","94.12%","47.06%","23.53%","0.00%","0.00%","0.00%"
"Larkey","Nick","North Melbourne","9.09%","4.55%","0.00%","0.00%","0.00%","0.00%"
"Laverde","Jayden","Essendon","59.09%","4.55%","0.00%","0.00%","0.00%","0.00%"
"Lazzaro","Charlie","North Melbourne","16.67%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Lemmens","Sean","Gold Coast Suns","38.10%","9.52%","0.00%","0.00%","0.00%","0.00%"
"Lester","Ryan","Brisbane Lions","25.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Lever","Jake","Melbourne","59.09%","18.18%","0.00%","0.00%","0.00%","0.00%"
"Lewis","Mitch","Hawthorn","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Liberatore","Tom","Western Bulldogs","100.00%","76.19%","57.14%","9.52%","0.00%","0.00%"
"Lienert","Jarrod","Port Adelaide","80.00%","20.00%","0.00%","0.00%","0.00%","0.00%"
"Ling","Matthew","Sydney Swans","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Lipinski","Patrick","Western Bulldogs","45.45%","36.36%","9.09%","0.00%","0.00%","0.00%"
"Lloyd","Daniel","GWS Giants","35.71%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Lloyd","Jake","Sydney Swans","100.00%","100.00%","90.48%","28.57%","9.52%","0.00%"
"Lobb","Rory","Fremantle","38.46%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Logue","Griffin","Fremantle","25.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Long","Ben","St Kilda","20.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Lonie","Jack","St Kilda","18.18%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Lukosius","Jack","Gold Coast Suns","90.91%","50.00%","9.09%","0.00%","0.00%","0.00%"
"Lycett","Scott","Port Adelaide","50.00%","22.22%","0.00%","0.00%","0.00%","0.00%"
"Lynch","Max","Collingwood","50.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Lynch","Tom","Adelaide Crows","83.33%","33.33%","16.67%","0.00%","0.00%","0.00%"
"Lynch","Tom J.","Richmond","11.11%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Lyons","Jarryd","Brisbane Lions","100.00%","95.45%","72.73%","27.27%","18.18%","0.00%"
"Mackay","David","Adelaide Crows","33.33%","11.11%","0.00%","0.00%","0.00%","0.00%"
"MacPherson","Darcy","Gold Coast Suns","63.64%","18.18%","0.00%","0.00%","0.00%","0.00%"
"Macrae","Finlay","Collingwood","55.56%","22.22%","0.00%","0.00%","0.00%","0.00%"
"Macrae","Jack","Western Bulldogs","100.00%","100.00%","100.00%","90.91%","45.45%","13.64%"
"Madden","James","Brisbane Lions","11.11%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Madgen","Jack","Collingwood","68.42%","15.79%","10.53%","0.00%","0.00%","0.00%"
"Maginness","Finn","Hawthorn","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Mahony","Jack","North Melbourne","15.79%","5.26%","0.00%","0.00%","0.00%","0.00%"
"Mansell","Rhyan","Richmond","23.08%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Markov","Oleg","Gold Coast Suns","82.35%","35.29%","0.00%","0.00%","0.00%","0.00%"
"Marshall","Rowan","St Kilda","53.85%","23.08%","7.69%","0.00%","0.00%","0.00%"
"Marshall","Todd","Port Adelaide","15.79%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Martin","Dustin","Richmond","93.75%","75.00%","31.25%","12.50%","0.00%","0.00%"
"Martin","Jack","Carlton","9.09%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Martin","Stefan","Western Bulldogs","14.29%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Martyn","Will","Richmond","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Mathieson","Rhys","Brisbane Lions","50.00%","28.57%","0.00%","0.00%","0.00%","0.00%"
"May","Steven","Melbourne","80.00%","50.00%","5.00%","0.00%","0.00%","0.00%"
"Mayes","Sam","Port Adelaide","18.18%","9.09%","0.00%","0.00%","0.00%","0.00%"
"Maynard","Brayden","Collingwood","81.82%","54.55%","31.82%","13.64%","0.00%","0.00%"
"Mayne","Chris","Collingwood","100.00%","82.35%","52.94%","5.88%","0.00%","0.00%"
"McAdam","Shane","Adelaide Crows","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McCarthy","Lincoln","Brisbane Lions","22.73%","4.55%","0.00%","0.00%","0.00%","0.00%"
"McCartin","Tom","Sydney Swans","33.33%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McCluggage","Hugh","Brisbane Lions","100.00%","77.27%","54.55%","27.27%","0.00%","0.00%"
"McCreery","Beau","Collingwood","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McDonald","Logan","Sydney Swans","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McDonald","Luke","North Melbourne","81.82%","45.45%","9.09%","0.00%","0.00%","0.00%"
"McDonald","Oscar","Carlton","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McDonald","Tom","Melbourne","55.00%","15.00%","0.00%","0.00%","0.00%","0.00%"
"McDonald-Tipungwuti","Anthony","Essendon","15.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McEntee","Jed","Port Adelaide","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McEvoy","Ben","Hawthorn","9.09%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McGovern","Jeremy","West Coast Eagles","73.33%","20.00%","0.00%","0.00%","0.00%","0.00%"
"McGovern","Mitch","Carlton","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McGrath","Andrew","Essendon","85.71%","85.71%","42.86%","21.43%","0.00%","0.00%"
"McHenry","Ned","Adelaide Crows","19.05%","9.52%","0.00%","0.00%","0.00%","0.00%"
"McInerney","Justin","Sydney Swans","70.00%","35.00%","10.00%","0.00%","0.00%","0.00%"
"McInerney","Oscar","Brisbane Lions","38.10%","4.76%","0.00%","0.00%","0.00%","0.00%"
"McIntosh","Kamdyn","Richmond","58.82%","11.76%","0.00%","0.00%","0.00%","0.00%"
"McKay","Ben","North Melbourne","9.09%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McKay","Harry","Carlton","10.53%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McKenzie","Daniel","St Kilda","58.33%","25.00%","0.00%","0.00%","0.00%","0.00%"
"McKenzie","Trent","Port Adelaide","75.00%","8.33%","0.00%","0.00%","0.00%","0.00%"
"McKernan","Shaun","St Kilda","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McLean","Hayden","Sydney Swans","9.09%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McLean","Toby","Western Bulldogs","33.33%","33.33%","0.00%","0.00%","0.00%","0.00%"
"McNeil","Lachlan","Western Bulldogs","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"McPherson","Andrew","Adelaide Crows","50.00%","16.67%","0.00%","0.00%","0.00%","0.00%"
"McStay","Daniel","Brisbane Lions","22.22%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Meek","Lloyd","Fremantle","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Melican","Lewis","Sydney Swans","20.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Melksham","Jake","Melbourne","16.67%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Membrey","Tim","St Kilda","52.38%","9.52%","0.00%","0.00%","0.00%","0.00%"
"Menadue","Connor","North Melbourne","42.86%","14.29%","14.29%","0.00%","0.00%","0.00%"
"Menegola","Sam","Geelong Cats","95.00%","80.00%","40.00%","15.00%","5.00%","0.00%"
"Merrett","Zach","Essendon","100.00%","100.00%","90.91%","68.18%","36.36%","4.55%"
"Miers","Gryan","Geelong Cats","66.67%","8.33%","0.00%","0.00%","0.00%","0.00%"
"Mihocek","Brody","Collingwood","14.29%","4.76%","0.00%","0.00%","0.00%","0.00%"
"Miller","Ben","Richmond","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Miller","Touk","Gold Coast Suns","100.00%","100.00%","90.48%","80.95%","28.57%","0.00%"
"Mills","Callum","Sydney Swans","100.00%","83.33%","77.78%","44.44%","5.56%","0.00%"
"Mitchell","Tom","Hawthorn","100.00%","100.00%","90.91%","68.18%","54.55%","18.18%"
"Moore","Darcy","Collingwood","61.54%","30.77%","15.38%","0.00%","0.00%","0.00%"
"Moore","Dylan","Hawthorn","60.00%","15.00%","5.00%","0.00%","0.00%","0.00%"
"Morris","Josh","Hawthorn","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Morrison","Harry","Hawthorn","73.33%","26.67%","0.00%","0.00%","0.00%","0.00%"
"Motlop","Steven","Port Adelaide","58.82%","29.41%","5.88%","0.00%","0.00%","0.00%"
"Mumford","Shane","GWS Giants","25.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Mundy","David","Fremantle","95.45%","81.82%","63.64%","18.18%","4.55%","0.00%"
"Murphy","Lachlan","Adelaide Crows","26.67%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Murphy","Marc","Carlton","53.33%","6.67%","0.00%","0.00%","0.00%","0.00%"
"Murphy","Nathan","Collingwood","13.33%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Murray","Nick","Adelaide Crows","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Naish","Patrick","Richmond","16.67%","0.00%","0.00%","0.00%","0.00%","0.00%"
"Naitanui","Nic","West Coast Eagles","50.00%","22.73%","0.00%","0.00%","0.00%","0.00%"
"Nankervis","Toby","Richmond","75.00%","31.25%","0.00%","0.00%","0.00%","0.00%"
"Narkle","Quinton","Geelong Cats","50.00%","18.75%","18.75%","6.25%","0.00%","0.00%"
